symbol,date,pred
PLTR,2025-12-22,-0.0698328963112369
MPWR,2025-12-22,-0.0786530528164786
AMAT,2025-12-22,-0.0794526809959394
EXPE,2025-12-22,-0.0884038727630852
KLAC,2025-12-22,-0.121558292189358
DG,2025-12-22,-0.122572426958488
FCX,2025-12-22,-0.1227961755725376
F,2025-12-22,-0.1245290585833444
EL,2025-12-22,-0.1253558312384012
GEV,2025-12-22,-0.128675833922551
STX,2025-12-22,-0.132728994889948
INTC,2025-12-22,-0.1337633005886903
VTRS,2025-12-22,-0.1387656514557514
TER,2025-12-22,-0.1389532599263535
LRCX,2025-12-22,-0.1410973831861957
BEN,2025-12-22,-0.1461060807724646
HUBB,2025-12-22,-0.1511122949912778
APP,2025-12-22,-0.1584482891437151
NXPI,2025-12-22,-0.1618246587533112
AMD,2025-12-22,-0.1635458508229268
MU,2025-12-22,-0.1682243998504507
CAT,2025-12-22,-0.1705533752684547
HPQ,2025-12-22,-0.172339814082129
ANET,2025-12-22,-0.1729297726019856
APA,2025-12-22,-0.1736887315868847
CRL,2025-12-22,-0.1742212555895556
DVN,2025-12-22,-0.1761743286511654
CRWD,2025-12-22,-0.1764064937101705
MCK,2025-12-22,-0.1765574838690569
OMC,2025-12-22,-0.1798272607533496
CEG,2025-12-22,-0.1831444889088139
PWR,2025-12-22,-0.1831444889088139
INCY,2025-12-22,-0.183181116130333
REGN,2025-12-22,-0.1838278681838692
TSLA,2025-12-22,-0.1848029277846999
NEM,2025-12-22,-0.1856795956379111
DOW,2025-12-22,-0.1868133937008926
LLY,2025-12-22,-0.1880425954546825
IVZ,2025-12-22,-0.1883801124099772
GLW,2025-12-22,-0.1887140536978698
ADI,2025-12-22,-0.1901624023541174
HII,2025-12-22,-0.190742791436084
WDC,2025-12-22,-0.1936403168608148
EW,2025-12-22,-0.1950096910524556
NVDA,2025-12-22,-0.1952428779131149
UAL,2025-12-22,-0.1970419331302638
KEYS,2025-12-22,-0.1980806461374159
APH,2025-12-22,-0.1983969768911553
HOOD,2025-12-22,-0.1990443024724197
MCHP,2025-12-22,-0.1996222619004574
DAL,2025-12-22,-0.20164987106527
DLTR,2025-12-22,-0.2062839933341688
PFE,2025-12-22,-0.2071302558908285
COF,2025-12-22,-0.2077962025550139
FRT,2025-12-22,-0.2079531652632923
MCO,2025-12-22,-0.2082347652933477
FSLR,2025-12-22,-0.2088147357704831
O,2025-12-22,-0.2095034239654084
HOLX,2025-12-22,-0.2105067799549011
ALB,2025-12-22,-0.2107590977777459
CSX,2025-12-22,-0.2137801303624733
NRG,2025-12-22,-0.2141254159914539
MGM,2025-12-22,-0.2142799033025044
AVGO,2025-12-22,-0.2164329634339767
QCOM,2025-12-22,-0.2169647462543426
CVS,2025-12-22,-0.2180536906389734
GOOG,2025-12-22,-0.2190996182796802
GOOGL,2025-12-22,-0.2190996182796802
HBAN,2025-12-22,-0.2203865286415463
SWKS,2025-12-22,-0.2216399269344813
TPR,2025-12-22,-0.2218353069668068
HPE,2025-12-22,-0.2219469959229275
APTV,2025-12-22,-0.2224613245158513
SRE,2025-12-22,-0.2225218559285905
WBD,2025-12-22,-0.2233737813331023
FDX,2025-12-22,-0.2238452910783593
ZBRA,2025-12-22,-0.2260340975330926
DD,2025-12-22,-0.2261022462434317
MNST,2025-12-22,-0.2266248597388541
A,2025-12-22,-0.227010839722103
SOLV,2025-12-22,-0.2272377563080602
IDXX,2025-12-22,-0.2280087320804573
ROK,2025-12-22,-0.2280087320804573
NOC,2025-12-22,-0.2301952446707827
GS,2025-12-22,-0.2311768814988544
AMZN,2025-12-22,-0.2340089736394137
AES,2025-12-22,-0.237897500912407
MRK,2025-12-22,-0.2399626025937816
HRL,2025-12-22,-0.2400392896231577
BLDR,2025-12-22,-0.2405005506870019
FE,2025-12-22,-0.2425477888793408
ULTA,2025-12-22,-0.2434848448731111
GILD,2025-12-22,-0.2451266149134666
AIG,2025-12-22,-0.2451293411722182
PSX,2025-12-22,-0.2468608242437351
EMR,2025-12-22,-0.2468928002778032
SNA,2025-12-22,-0.2471616885383
STLD,2025-12-22,-0.2497119714945767
COR,2025-12-22,-0.2516855190007047
SYF,2025-12-22,-0.2519121081458735
NDSN,2025-12-22,-0.252331132839263
GEHC,2025-12-22,-0.2549510960622478
TEL,2025-12-22,-0.256123201887453
TKO,2025-12-22,-0.2561239024202843
HST,2025-12-22,-0.2573098354781334
LUV,2025-12-22,-0.258472944991248
RL,2025-12-22,-0.2596822116250664
FOX,2025-12-22,-0.2608485787334831
BF-B,2025-12-22,-0.2614510612126933
EA,2025-12-22,-0.2623224025759879
ALGN,2025-12-22,-0.2633446693782177
CB,2025-12-22,-0.2638138875805239
NDAQ,2025-12-22,-0.2640948689828457
CPRT,2025-12-22,-0.2642459203490476
AIZ,2025-12-22,-0.2646868090708587
HIG,2025-12-22,-0.2647741308293828
CHRW,2025-12-22,-0.2653363535340513
ACGL,2025-12-22,-0.2656854515499852
NTAP,2025-12-22,-0.2665590267237125
FDS,2025-12-22,-0.2679348979920201
HLT,2025-12-22,-0.2685657333869752
VTR,2025-12-22,-0.2687126323161407
PRU,2025-12-22,-0.269823541469828
PYPL,2025-12-22,-0.270305720089609
FOXA,2025-12-22,-0.2705780179349482
HWM,2025-12-22,-0.2706804877838595
ETR,2025-12-22,-0.2712129268568973
TSN,2025-12-22,-0.2713194830734237
AMGN,2025-12-22,-0.2715883818725728
MLM,2025-12-22,-0.2715955828796593
LULU,2025-12-22,-0.271952869107683
HAL,2025-12-22,-0.2724773025670025
MAR,2025-12-22,-0.2729195182027165
KDP,2025-12-22,-0.2737112382092815
MA,2025-12-22,-0.2747274629626858
ARES,2025-12-22,-0.2752382039155197
CTRA,2025-12-22,-0.2754383697454654
MET,2025-12-22,-0.2754614893392857
LMT,2025-12-22,-0.2766311616673319
SPG,2025-12-22,-0.2768709947061176
WMT,2025-12-22,-0.2774056891850826
PEP,2025-12-22,-0.2778140823428925
TXT,2025-12-22,-0.2788575045878176
JNJ,2025-12-22,-0.2792018427767053
ADM,2025-12-22,-0.2799149794329603
BIIB,2025-12-22,-0.2804205460785369
WRB,2025-12-22,-0.2815785408611623
JBL,2025-12-22,-0.2816163036080751
TJX,2025-12-22,-0.2817230770361154
JKHY,2025-12-22,-0.2822149054554396
PCG,2025-12-22,-0.2831920522311194
GM,2025-12-22,-0.2833584390985927
UHS,2025-12-22,-0.283684270525785
JCI,2025-12-22,-0.284211218985041
MDT,2025-12-22,-0.2846804950924013
STT,2025-12-22,-0.2847163015362114
L,2025-12-22,-0.2852429759508377
LII,2025-12-22,-0.2852851151261519
DAY,2025-12-22,-0.2854561549705429
YUM,2025-12-22,-0.2854628447026021
V,2025-12-22,-0.2857894323788911
SNPS,2025-12-22,-0.2858072053746854
LHX,2025-12-22,-0.2866843532129715
GL,2025-12-22,-0.2870491165076376
ABBV,2025-12-22,-0.2876462607454774
XYZ,2025-12-22,-0.287690370729525
CME,2025-12-22,-0.2894732077943928
SPGI,2025-12-22,-0.2902498900340325
WAB,2025-12-22,-0.2903386116011517
MTD,2025-12-22,-0.2905778035265238
EXPD,2025-12-22,-0.2910927452587255
BAX,2025-12-22,-0.2915200439101638
CINF,2025-12-22,-0.291555192662825
HSIC,2025-12-22,-0.2916163901093576
BG,2025-12-22,-0.2917083847325081
ITW,2025-12-22,-0.2917455441796713
