symbol,sector_etf,source,sector_name,industry,corr_top_etf,corr_top_value
CAT,XLI,yahoo,Industrials,Farm & Heavy Construction Machinery,,
CB,XLF,yahoo+heur,Financials,Insurance - Property & Casualty,,
CBOE,XLF,yahoo,Financials,Financial Data & Stock Exchanges,,
CBRE,XLRE,yahoo+heur,Real Estate,Real Estate Services,,
CCEP,XLP,yahoo,Consumer Staples,Beverages - Non-Alcoholic,,
CCI,XLRE,yahoo+heur,Real Estate,REIT - Specialty,,
CCL,XLY,yahoo,Consumer Discretionary,Travel Services,,
CDNS,XLK,yahoo,Information Technology,Software - Application,,
CDW,XLK,yahoo,Information Technology,Information Technology Services,,
CEG,XLU,yahoo,Utilities,Utilities - Independent Power Producers,,
CF,XLB,yahoo,Materials,Agricultural Inputs,,
CFG,XLF,yahoo+heur,Financials,Banks - Regional,,
CHD,XLP,yahoo,Consumer Staples,Household & Personal Products,,
CHRW,XLI,yahoo,Industrials,Integrated Freight & Logistics,,
CHTR,XLC,yahoo,Communication Services,Telecom Services,,
CI,XLV,yahoo,Health Care,Healthcare Plans,,
CINF,XLF,yahoo+heur,Financials,Insurance - Property & Casualty,,
CL,XLP,yahoo,Consumer Staples,Household & Personal Products,,
CLX,XLP,yahoo,Consumer Staples,Household & Personal Products,,
CMCSA,XLC,yahoo,Communication Services,Telecom Services,,
CME,XLF,yahoo,Financials,Financial Data & Stock Exchanges,,
CMG,XLY,yahoo+heur,Consumer Discretionary,Restaurants,,
CMI,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
CMS,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
CNC,XLV,yahoo,Health Care,Healthcare Plans,,
CNP,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
COF,XLF,yahoo,Financials,Credit Services,,
COIN,XLF,yahoo,Financials,Financial Data & Stock Exchanges,,
COO,XLV,yahoo,Health Care,Medical Instruments & Supplies,,
COP,XLE,yahoo,Energy,Oil & Gas E&P,,
COR,XLV,yahoo,Health Care,Medical Distribution,,
COST,XLP,yahoo,Consumer Staples,Discount Stores,,
CPAY,XLK,yahoo,Information Technology,Software - Infrastructure,,
CPB,XLP,yahoo,Consumer Staples,Packaged Foods,,
CPRT,XLI,yahoo,Industrials,Specialty Business Services,,
CPT,XLRE,yahoo+heur,Real Estate,REIT - Residential,,
CRH,XLB,yahoo,Materials,Building Materials,,
CRL,XLV,yahoo,Health Care,Diagnostics & Research,,
CRM,XLK,yahoo,Information Technology,Software - Application,,
CRWD,XLK,yahoo,Information Technology,Software - Infrastructure,,
CSCO,XLK,yahoo,Information Technology,Communication Equipment,,
CSGP,XLRE,yahoo+heur,Real Estate,Real Estate Services,,
CSX,XLI,yahoo,Industrials,Railroads,,
CTAS,XLI,yahoo,Industrials,Specialty Business Services,,
CTRA,XLE,yahoo,Energy,Oil & Gas E&P,,
CTSH,XLK,yahoo,Information Technology,Information Technology Services,,
CTVA,XLB,yahoo,Materials,Agricultural Inputs,,
CVNA,XLY,yahoo,Consumer Discretionary,Auto & Truck Dealerships,,
CVS,XLV,yahoo,Health Care,Healthcare Plans,,
CVX,XLE,yahoo,Energy,Oil & Gas Integrated,,
D,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
DAL,XLI,yahoo,Industrials,Airlines,,
DASH,XLY,yahoo,Consumer Discretionary,Internet Retail,,
DAY,XLK,yahoo,Information Technology,Software - Application,,
DD,XLB,yahoo,Materials,Specialty Chemicals,,
DDOG,XLK,yahoo,Information Technology,Software - Application,,
DE,XLI,yahoo,Industrials,Farm & Heavy Construction Machinery,,
DECK,XLY,yahoo,Consumer Discretionary,Footwear & Accessories,,
DELL,XLK,yahoo,Information Technology,Computer Hardware,,
DG,XLP,yahoo,Consumer Staples,Discount Stores,,
DGX,XLV,yahoo,Health Care,Diagnostics & Research,,
DHI,XLY,yahoo,Consumer Discretionary,Residential Construction,,
DHR,XLV,yahoo,Health Care,Diagnostics & Research,,
DIS,XLC,yahoo,Communication Services,Entertainment,,
DLR,XLRE,yahoo+heur,Real Estate,REIT - Specialty,,
DLTR,XLP,yahoo,Consumer Staples,Discount Stores,,
DOC,XLRE,yahoo+heur,Real Estate,REIT - Healthcare Facilities,,
DOV,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
DOW,XLB,yahoo,Materials,Chemicals,,
DPZ,XLY,yahoo+heur,Consumer Discretionary,Restaurants,,
DRI,XLY,yahoo+heur,Consumer Discretionary,Restaurants,,
DTE,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
DUK,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
DVA,XLV,yahoo,Health Care,Medical Care Facilities,,
DVN,XLE,yahoo,Energy,Oil & Gas E&P,,
DXCM,XLV,yahoo,Health Care,Medical Devices,,
EA,XLC,yahoo,Communication Services,Electronic Gaming & Multimedia,,
EBAY,XLY,yahoo,Consumer Discretionary,Internet Retail,,
ECL,XLB,yahoo,Materials,Specialty Chemicals,,
ED,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
EFX,XLI,yahoo,Industrials,Consulting Services,,
EG,XLF,yahoo+heur,Financials,Insurance - Reinsurance,,
EIX,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
EL,XLP,yahoo,Consumer Staples,Household & Personal Products,,
ELV,XLV,yahoo,Health Care,Healthcare Plans,,
EME,XLI,yahoo,Industrials,Engineering & Construction,,
EMR,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
EOG,XLE,yahoo,Energy,Oil & Gas E&P,,
EPAM,XLK,yahoo,Information Technology,Information Technology Services,,
EQIX,XLRE,yahoo+heur,Real Estate,REIT - Specialty,,
EQR,XLRE,yahoo+heur,Real Estate,REIT - Residential,,
EQT,XLE,yahoo,Energy,Oil & Gas E&P,,
ERIE,XLF,yahoo+heur,Financials,Insurance Brokers,,
ES,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
ESS,XLRE,yahoo+heur,Real Estate,REIT - Residential,,
ETN,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
ETR,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
EVRG,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
EW,XLV,yahoo,Health Care,Medical Devices,,
EXC,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
EXE,XLE,yahoo,Energy,Oil & Gas E&P,,
EXPD,XLI,yahoo,Industrials,Integrated Freight & Logistics,,
EXPE,XLY,yahoo,Consumer Discretionary,Travel Services,,
EXR,XLRE,yahoo+heur,Real Estate,REIT - Industrial,,
F,XLY,yahoo,Consumer Discretionary,Auto Manufacturers,,
FANG,XLE,yahoo,Energy,Oil & Gas E&P,,
FAST,XLI,yahoo,Industrials,Industrial Distribution,,
FCX,XLB,yahoo,Materials,Copper,,
FDS,XLF,yahoo,Financials,Financial Data & Stock Exchanges,,
FDX,XLI,yahoo,Industrials,Integrated Freight & Logistics,,
FE,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
FER,XLI,yahoo,Industrials,Engineering & Construction,,
FFIV,XLK,yahoo,Information Technology,Software - Infrastructure,,
FICO,XLK,yahoo,Information Technology,Software - Application,,
FIS,XLK,yahoo,Information Technology,Information Technology Services,,
FISV,,,,,,
FITB,XLF,yahoo+heur,Financials,Banks - Regional,,
FIX,XLI,yahoo,Industrials,Engineering & Construction,,
FOX,XLC,yahoo,Communication Services,Entertainment,,
FOXA,XLC,yahoo,Communication Services,Entertainment,,
FRT,XLRE,yahoo+heur,Real Estate,REIT - Retail,,
FSLR,XLK,yahoo,Information Technology,Solar,,
FTNT,XLK,yahoo,Information Technology,Software - Infrastructure,,
FTV,XLK,yahoo,Information Technology,Scientific & Technical Instruments,,
GD,XLI,yahoo,Industrials,Aerospace & Defense,,
GDDY,XLK,yahoo,Information Technology,Software - Infrastructure,,
GE,XLI,yahoo,Industrials,Aerospace & Defense,,
GEHC,XLV,yahoo,Health Care,Medical Devices,,
GEN,XLK,yahoo,Information Technology,Software - Infrastructure,,
GEV,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
GILD,XLV,yahoo,Health Care,Drug Manufacturers - General,,
GIS,XLP,yahoo,Consumer Staples,Packaged Foods,,
GL,XLF,yahoo+heur,Financials,Insurance - Life,,
GLW,XLK,yahoo,Information Technology,Electronic Components,,
GM,XLY,yahoo,Consumer Discretionary,Auto Manufacturers,,
GNRC,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
GOOG,XLC,yahoo,Communication Services,Internet Content & Information,,
GOOGL,XLC,yahoo,Communication Services,Internet Content & Information,,
GPC,XLI,yahoo+heur,Consumer Discretionary,Auto Parts,,
GPN,XLI,yahoo,Industrials,Specialty Business Services,,
GRMN,XLK,yahoo,Information Technology,Scientific & Technical Instruments,,
GS,XLF,yahoo+heur,Financials,Capital Markets,,
GWW,XLI,yahoo,Industrials,Industrial Distribution,,
HAL,XLE,yahoo,Energy,Oil & Gas Equipment & Services,,
HAS,XLY,yahoo,Consumer Discretionary,Leisure,,
HBAN,XLF,yahoo+heur,Financials,Banks - Regional,,
HCA,XLV,yahoo,Health Care,Medical Care Facilities,,
HD,XLY,yahoo+heur,Consumer Discretionary,Home Improvement Retail,,
HIG,XLF,yahoo+heur,Financials,Insurance - Diversified,,
HII,XLI,yahoo,Industrials,Aerospace & Defense,,
HLT,XLY,yahoo,Consumer Discretionary,Lodging,,
HOLX,XLV,yahoo,Health Care,Medical Instruments & Supplies,,
HON,XLI,yahoo,Industrials,Conglomerates,,
HOOD,XLF,yahoo+heur,Financials,Capital Markets,,
HPE,XLK,yahoo,Information Technology,Communication Equipment,,
HPQ,XLK,yahoo,Information Technology,Computer Hardware,,
HRL,XLP,yahoo,Consumer Staples,Packaged Foods,,
HSIC,XLV,yahoo,Health Care,Medical Distribution,,
HST,XLRE,yahoo+heur,Real Estate,REIT - Hotel & Motel,,
HSY,XLP,yahoo,Consumer Staples,Confectioners,,
HUBB,XLI,yahoo,Industrials,Electrical Equipment & Parts,,
HUM,XLV,yahoo,Health Care,Healthcare Plans,,
HWM,XLI,yahoo,Industrials,Aerospace & Defense,,
IBKR,XLF,yahoo+heur,Financials,Capital Markets,,
IBM,XLK,yahoo,Information Technology,Information Technology Services,,
ICE,XLF,yahoo,Financials,Financial Data & Stock Exchanges,,
IDXX,XLV,yahoo,Health Care,Diagnostics & Research,,
IEX,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
IFF,XLB,yahoo,Materials,Specialty Chemicals,,
INCY,XLV,yahoo,Health Care,Biotechnology,,
INSM,XLV,yahoo,Health Care,Biotechnology,,
INTC,XLK,yahoo+heur,Information Technology,Semiconductors,,
INTU,XLK,yahoo,Information Technology,Software - Application,,
INVH,XLRE,yahoo+heur,Real Estate,REIT - Residential,,
IP,XLY,yahoo,Consumer Discretionary,Packaging & Containers,,
IQV,XLV,yahoo,Health Care,Diagnostics & Research,,
IR,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
IRM,XLRE,yahoo+heur,Real Estate,REIT - Specialty,,
ISRG,XLV,yahoo,Health Care,Medical Instruments & Supplies,,
IT,XLK,yahoo,Information Technology,Information Technology Services,,
ITW,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
IVZ,XLF,yahoo+heur,Financials,Asset Management,,
J,XLI,yahoo,Industrials,Engineering & Construction,,
JBHT,XLI,yahoo,Industrials,Integrated Freight & Logistics,,
JBL,XLK,yahoo,Information Technology,Electronic Components,,
JCI,XLI,yahoo,Industrials,Building Products & Equipment,,
JKHY,XLK,yahoo,Information Technology,Information Technology Services,,
JNJ,XLV,yahoo,Health Care,Drug Manufacturers - General,,
JPM,XLF,yahoo+heur,Financials,Banks - Diversified,,
KDP,XLP,yahoo,Consumer Staples,Beverages - Non-Alcoholic,,
KEY,XLF,yahoo+heur,Financials,Banks - Regional,,
KEYS,XLK,yahoo,Information Technology,Scientific & Technical Instruments,,
KHC,XLP,yahoo,Consumer Staples,Packaged Foods,,
KIM,XLRE,yahoo+heur,Real Estate,REIT - Retail,,
KKR,XLF,yahoo+heur,Financials,Asset Management,,
KLAC,XLK,yahoo+heur,Information Technology,Semiconductor Equipment & Materials,,
KMB,XLP,yahoo,Consumer Staples,Household & Personal Products,,
KMI,XLE,yahoo,Energy,Oil & Gas Midstream,,
KO,XLP,yahoo,Consumer Staples,Beverages - Non-Alcoholic,,
KR,XLP,yahoo,Consumer Staples,Grocery Stores,,
KVUE,XLP,yahoo,Consumer Staples,Household & Personal Products,,
L,XLF,yahoo+heur,Financials,Insurance - Property & Casualty,,
LDOS,XLK,yahoo,Information Technology,Information Technology Services,,
LEN,XLY,yahoo,Consumer Discretionary,Residential Construction,,
LH,XLV,yahoo,Health Care,Diagnostics & Research,,
LHX,XLI,yahoo,Industrials,Aerospace & Defense,,
LII,XLI,yahoo,Industrials,Building Products & Equipment,,
LIN,XLB,yahoo,Materials,Specialty Chemicals,,
LLY,XLV,yahoo,Health Care,Drug Manufacturers - General,,
LMT,XLI,yahoo,Industrials,Aerospace & Defense,,
LNT,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
LOW,XLY,yahoo+heur,Consumer Discretionary,Home Improvement Retail,,
LRCX,XLK,yahoo+heur,Information Technology,Semiconductor Equipment & Materials,,
LULU,XLY,yahoo,Consumer Discretionary,Apparel Retail,,
LUV,XLI,yahoo,Industrials,Airlines,,
LVS,XLY,yahoo,Consumer Discretionary,Resorts & Casinos,,
LW,XLP,yahoo,Consumer Staples,Packaged Foods,,
LYB,XLB,yahoo,Materials,Specialty Chemicals,,
LYV,XLC,yahoo,Communication Services,Entertainment,,
MA,XLF,yahoo,Financials,Credit Services,,
MAA,XLRE,yahoo+heur,Real Estate,REIT - Residential,,
MAR,XLY,yahoo,Consumer Discretionary,Lodging,,
MAS,XLI,yahoo,Industrials,Building Products & Equipment,,
MCD,XLY,yahoo+heur,Consumer Discretionary,Restaurants,,
MCHP,XLK,yahoo+heur,Information Technology,Semiconductors,,
MCK,XLV,yahoo,Health Care,Medical Distribution,,
MCO,XLF,yahoo,Financials,Financial Data & Stock Exchanges,,
MDLZ,XLP,yahoo,Consumer Staples,Confectioners,,
MDT,XLV,yahoo,Health Care,Medical Devices,,
MELI,XLY,yahoo,Consumer Discretionary,Internet Retail,,
MET,XLF,yahoo+heur,Financials,Insurance - Life,,
META,XLC,yahoo,Communication Services,Internet Content & Information,,
MGM,XLY,yahoo,Consumer Discretionary,Resorts & Casinos,,
MKC,XLP,yahoo,Consumer Staples,Packaged Foods,,
MLM,XLB,yahoo,Materials,Building Materials,,
MMC,XLF,yahoo+heur,Financials,Insurance Brokers,,
MMM,XLI,yahoo,Industrials,Conglomerates,,
MNST,XLP,yahoo,Consumer Staples,Beverages - Non-Alcoholic,,
MO,XLP,yahoo,Consumer Staples,Tobacco,,
MOH,XLV,yahoo,Health Care,Healthcare Plans,,
MOS,XLB,yahoo,Materials,Agricultural Inputs,,
MPC,XLE,yahoo,Energy,Oil & Gas Refining & Marketing,,
MPWR,XLK,yahoo+heur,Information Technology,Semiconductors,,
MRK,XLV,yahoo,Health Care,Drug Manufacturers - General,,
MRNA,XLV,yahoo,Health Care,Biotechnology,,
MRVL,XLK,yahoo+heur,Information Technology,Semiconductors,,
MS,XLF,yahoo+heur,Financials,Capital Markets,,
MSCI,XLF,yahoo,Financials,Financial Data & Stock Exchanges,,
MSFT,XLK,yahoo,Information Technology,Software - Infrastructure,,
MSI,XLK,yahoo,Information Technology,Communication Equipment,,
MSTR,XLK,yahoo,Information Technology,Software - Application,,
MTB,XLF,yahoo+heur,Financials,Banks - Regional,,
MTCH,XLC,yahoo,Communication Services,Internet Content & Information,,
MTD,XLV,yahoo,Health Care,Diagnostics & Research,,
MU,XLK,yahoo+heur,Information Technology,Semiconductors,,
NCLH,XLY,yahoo,Consumer Discretionary,Travel Services,,
NDAQ,XLF,yahoo,Financials,Financial Data & Stock Exchanges,,
NDSN,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
NEE,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
NEM,XLB,yahoo,Materials,Gold,,
NFLX,XLC,yahoo,Communication Services,Entertainment,,
NI,XLU,yahoo,Utilities,Utilities - Regulated Gas,,
NKE,XLY,yahoo,Consumer Discretionary,Footwear & Accessories,,
NOC,XLI,yahoo,Industrials,Aerospace & Defense,,
NOW,XLK,yahoo,Information Technology,Software - Application,,
NRG,XLU,yahoo,Utilities,Utilities - Independent Power Producers,,
NSC,XLI,yahoo,Industrials,Railroads,,
NTAP,XLK,yahoo,Information Technology,Software - Infrastructure,,
NTRS,XLF,yahoo+heur,Financials,Asset Management,,
NUE,XLB,yahoo,Materials,Steel,,
NVDA,XLK,yahoo+heur,Information Technology,Semiconductors,,
NVR,XLY,yahoo,Consumer Discretionary,Residential Construction,,
NWS,XLC,yahoo,Communication Services,Entertainment,,
NWSA,XLC,yahoo,Communication Services,Entertainment,,
NXPI,XLK,yahoo+heur,Information Technology,Semiconductors,,
O,XLRE,yahoo+heur,Real Estate,REIT - Retail,,
ODFL,XLI,yahoo,Industrials,Trucking,,
OKE,XLE,yahoo,Energy,Oil & Gas Midstream,,
OMC,XLC,yahoo,Communication Services,Advertising Agencies,,
ON,XLK,yahoo+heur,Information Technology,Semiconductors,,
ORCL,XLK,yahoo,Information Technology,Software - Infrastructure,,
ORLY,XLI,yahoo+heur,Consumer Discretionary,Auto Parts,,
OTIS,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
OXY,XLE,yahoo,Energy,Oil & Gas E&P,,
PANW,XLK,yahoo,Information Technology,Software - Infrastructure,,
PAYC,XLK,yahoo,Information Technology,Software - Application,,
PAYX,XLK,yahoo,Information Technology,Software - Application,,
PCAR,XLI,yahoo,Industrials,Farm & Heavy Construction Machinery,,
PCG,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
PDD,XLY,yahoo,Consumer Discretionary,Internet Retail,,
PEG,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
PEP,XLP,yahoo,Consumer Staples,Beverages - Non-Alcoholic,,
PFE,XLV,yahoo,Health Care,Drug Manufacturers - General,,
PFG,XLF,yahoo+heur,Financials,Asset Management,,
PG,XLP,yahoo,Consumer Staples,Household & Personal Products,,
PGR,XLF,yahoo+heur,Financials,Insurance - Property & Casualty,,
PH,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
PHM,XLY,yahoo,Consumer Discretionary,Residential Construction,,
PKG,XLY,yahoo,Consumer Discretionary,Packaging & Containers,,
PLD,XLRE,yahoo+heur,Real Estate,REIT - Industrial,,
PLTR,XLK,yahoo,Information Technology,Software - Infrastructure,,
PM,XLP,yahoo,Consumer Staples,Tobacco,,
PNC,XLF,yahoo+heur,Financials,Banks - Regional,,
PNR,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
PNW,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
PODD,XLV,yahoo,Health Care,Medical Devices,,
POOL,XLI,yahoo,Industrials,Industrial Distribution,,
PPG,XLB,yahoo,Materials,Specialty Chemicals,,
PPL,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
PRU,XLF,yahoo+heur,Financials,Insurance - Life,,
PSA,XLRE,yahoo+heur,Real Estate,REIT - Industrial,,
PSKY,XLC,yahoo,Communication Services,Entertainment,,
PSX,XLE,yahoo,Energy,Oil & Gas Refining & Marketing,,
PTC,XLK,yahoo,Information Technology,Software - Application,,
PWR,XLI,yahoo,Industrials,Engineering & Construction,,
PYPL,XLF,yahoo,Financials,Credit Services,,
Q,XLK,yahoo+heur,Information Technology,Semiconductor Equipment & Materials,,
QCOM,XLK,yahoo+heur,Information Technology,Semiconductors,,
RCL,XLY,yahoo,Consumer Discretionary,Travel Services,,
REG,XLRE,yahoo+heur,Real Estate,REIT - Retail,,
REGN,XLV,yahoo,Health Care,Biotechnology,,
RF,XLF,yahoo+heur,Financials,Banks - Regional,,
RJF,XLF,yahoo+heur,Financials,Asset Management,,
RL,XLY,yahoo,Consumer Discretionary,Apparel Manufacturing,,
RMD,XLV,yahoo,Health Care,Medical Instruments & Supplies,,
ROK,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
ROL,XLY,yahoo,Consumer Discretionary,Personal Services,,
ROP,XLK,yahoo,Information Technology,Software - Application,,
ROST,XLY,yahoo,Consumer Discretionary,Apparel Retail,,
RSG,XLI,yahoo,Industrials,Waste Management,,
RTX,XLI,yahoo,Industrials,Aerospace & Defense,,
RVTY,XLV,yahoo,Health Care,Diagnostics & Research,,
SBAC,XLRE,yahoo+heur,Real Estate,REIT - Specialty,,
SBUX,XLY,yahoo+heur,Consumer Discretionary,Restaurants,,
SCHW,XLF,yahoo+heur,Financials,Capital Markets,,
SHOP,XLK,yahoo,Information Technology,Software - Application,,
SHW,XLB,yahoo,Materials,Specialty Chemicals,,
SJM,XLP,yahoo,Consumer Staples,Packaged Foods,,
SLB,XLE,yahoo,Energy,Oil & Gas Equipment & Services,,
SMCI,XLK,yahoo,Information Technology,Computer Hardware,,
SNA,XLI,yahoo,Industrials,Tools & Accessories,,
SNDK,XLK,yahoo,Information Technology,Computer Hardware,,
SNPS,XLK,yahoo,Information Technology,Software - Infrastructure,,
SO,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
SOLV,XLV,yahoo,Health Care,Medical Instruments & Supplies,,
SPG,XLRE,yahoo+heur,Real Estate,REIT - Retail,,
SPGI,XLF,yahoo,Financials,Financial Data & Stock Exchanges,,
SRE,XLU,yahoo,Utilities,Utilities - Diversified,,
STE,XLV,yahoo,Health Care,Medical Devices,,
STLD,XLB,yahoo,Materials,Steel,,
STT,XLF,yahoo+heur,Financials,Asset Management,,
STX,XLK,yahoo,Information Technology,Computer Hardware,,
STZ,XLP,yahoo,Consumer Staples,Beverages - Brewers,,
SW,XLY,yahoo,Consumer Discretionary,Packaging & Containers,,
SWK,XLI,yahoo,Industrials,Tools & Accessories,,
SWKS,XLK,yahoo+heur,Information Technology,Semiconductors,,
SYF,XLF,yahoo,Financials,Credit Services,,
SYK,XLV,yahoo,Health Care,Medical Devices,,
SYY,XLP,yahoo,Consumer Staples,Food Distribution,,
T,XLC,yahoo,Communication Services,Telecom Services,,
TAP,XLP,yahoo,Consumer Staples,Beverages - Brewers,,
TDG,XLI,yahoo,Industrials,Aerospace & Defense,,
TDY,XLK,yahoo,Information Technology,Scientific & Technical Instruments,,
TEAM,XLK,yahoo,Information Technology,Software - Application,,
TECH,XLV,yahoo,Health Care,Biotechnology,,
TEL,XLK,yahoo,Information Technology,Electronic Components,,
TER,XLK,yahoo+heur,Information Technology,Semiconductor Equipment & Materials,,
TFC,XLF,yahoo+heur,Financials,Banks - Regional,,
TGT,XLP,yahoo,Consumer Staples,Discount Stores,,
